county,state,county_fips
Ottawa,MI,26139
Garland,AR,5051
Terrebonne,LA,22109
Harris,TX,48201
Bonneville,ID,16019
Marion,IN,18097
Johnson,IA,19103
Hinds,MS,28049
Cole,MO,29051
Craighead,AR,5031
Jasper,MO,29097
Maui,HI,15009
Kalamazoo,MI,26077
Kankakee,IL,17091
Jackson,MO,29095
Benton,WA,53005
Kenosha,WI,55059
Bell,TX,48027
Howard,IN,18067
La Crosse,WI,55063
Tippecanoe,IN,18157
Lafayette,LA,22055
Calcasieu,LA,22019
Mohave,AZ,4015
Brazoria,TX,48039
Los Angeles,CA,6037
Webb,TX,48479
Doña Ana,NM,35013
Clark,NV,32003
Douglas,KS,20045
Comanche,OK,40031
Nez Perce,ID,16069
Androscoggin,ME,23001
Lancaster,NE,31109
Pulaski,AR,5119
Alameda,CA,6001
San Joaquin,CA,6077
Cache,UT,49005
Santa Barbara,CA,6083
Gregg,TX,48183
Cowlitz,WA,53015
Valencia,NM,35061
Lubbock,TX,48303
Hidalgo,TX,48215
Collin,TX,48085
Madera,CA,6039
Dane,WI,55025
St. Tammany,LA,22103
Riley,KS,20161
Blue Earth,MN,27013
Snohomish,WA,53061
Jackson,OR,41029
Shelby,TN,47157
Merced,CA,6047
LaPorte,IN,18091
Midland,TX,48329
Milwaukee,WI,55079
Hennepin,MN,27053
Orange,CA,6059
Missoula,MT,30063
Stanislaus,CA,6099
Ouachita,LA,22073
Skagit,WA,53057
Delaware,IN,18035
Muskegon,MI,26121
Canyon,ID,16027
Napa,CA,6055
Orleans,LA,22071
Cleveland,OK,40027
Ector,TX,48135
Weber,UT,49057
Oklahoma,OK,40109
Thurston,WA,53067
Douglas,NE,31055
Winnebago,WI,55139
Peoria,IL,17143
Sonoma,CA,6097
Jefferson,AR,5069
Bannock,ID,16005
Tulare,CA,6107
Cumberland,ME,23005
Multnomah,OR,41051
Yavapai,AZ,4025
Utah,UT,49049
Pueblo,CO,8101
Racine,WI,55101
Pennington,SD,46103
Shasta,CA,6089
Washoe,NV,32031
Olmsted,MN,27109
Winnebago,IL,17201
Lake,IL,17097
Sacramento,CA,6067
Stearns,MN,27145
Washington,UT,49053
Buchanan,MO,29021
St. Louis,MO,29510
Marion,OR,41047
Monterey,CA,6053
Salt Lake,UT,49035
Tom Green,TX,48451
Bexar,TX,48029
San Diego,CA,6073
San Francisco,CA,6075
Hays,TX,48209
Santa Cruz,CA,6087
Santa Fe,NM,35049
King,WA,53033
Sheboygan,WI,55117
Grayson,TX,48181
Caddo,LA,22017
Cochise,AZ,4003
Woodbury,IA,19193
Minnehaha,SD,46099
St. Joseph,IN,18141
Spokane,WA,53063
Greene,MO,29077
Bowie,TX,48037
Galveston,TX,48167
Shawnee,KS,20177
Pima,AZ,4019
Tulsa,OK,40143
Smith,TX,48423
Victoria,TX,48469
San Bernardino,CA,6071
McLennan,TX,48309
Walla Walla,WA,53071
Black Hawk,IA,19013
Jefferson,NY,36045
Marathon,WI,55073
Chelan,WA,53007
Washington,WI,55131
Sedgwick,KS,20173
Wichita,TX,48485
Yakima,WA,53077
Sutter,CA,6101
Yuma,AZ,4027
Harford,MD,24025
Summit,OH,39153
Dougherty,GA,13095
Lehigh,PA,42077
Anderson,SC,45007
Washtenaw,MI,26161
Calhoun,AL,1015
Buncombe,NC,37021
Clarke,GA,13059
Fulton,GA,13121
Atlantic,NJ,34001
Lee,AL,1081
Richmond,GA,13245
Baltimore,MD,24510
Bay,MI,26017
Raleigh,WV,54081
Jefferson,AL,1073
Montgomery,VA,51121
Monroe,IN,18105
Columbia,PA,42037
Lee,FL,12071
Warren,KY,21227
Fairfield,CT,9001
Sullivan,TN,47163
Glynn,GA,13127
Alamance,NC,37001
Stark,OH,39151
Cape Girardeau,MO,29031
Jackson,IL,17077
Bartow,GA,13015
Kanawha,WV,54039
Charleston,SC,45019
Mecklenburg,NC,37119
Charlottesville,VA,51540
Hamilton,TN,47065
Hamilton,OH,39061
Montgomery,TN,47125
Cuyahoga,OH,39035
Bradley,TN,47011
Richland,SC,45079
Muscogee,GA,13215
Bartholomew,IN,18005
Franklin,OH,39049
Cabarrus,NC,37025
Allegany,MD,24001
Whitfield,GA,13313
Baldwin,AL,1003
Montgomery,OH,39113
Morgan,AL,1103
Volusia,FL,12127
Wayne,MI,26163
Houston,AL,1069
Kent,DE,10001
Durham,NC,37063
Monroe,PA,42089
Hardin,KY,21093
Erie,PA,42049
Vanderburgh,IN,18163
Cumberland,NC,37051
Genesee,MI,26049
Lauderdale,AL,1077
Florence,SC,45041
Okaloosa,FL,12091
Frederick,MD,24021
Fredericksburg,VA,51630
Etowah,AL,1055
Alachua,FL,12001
Hall,GA,13139
Gaston,NC,37071
Wayne,NC,37191
Guilford,NC,37081
Pitt,NC,37147
Greenville,SC,45045
Harrison,MS,28047
Washington,MD,24043
Harrisonburg,VA,51660
Forrest,MS,28035
Luzerne,PA,42079
Catawba,NC,37035
Beaufort,SC,45013
Liberty,GA,13179
Citrus,FL,12017
Cabell,WV,54011
Madison,AL,1089
Jackson,MI,26075
Madison,TN,47113
Duval,FL,12031
Onslow,NC,37133
Washington,TN,47179
Osceola,FL,12097
Knox,TN,47093
Lake,FL,12069
Polk,FL,12105
Lancaster,PA,42071
Ingham,MI,26065
Lebanon,PA,42075
Fayette,KY,21067
St. Mary's,MD,24037
Allen,OH,39003
Lorain,OH,39093
Jefferson,KY,21111
Lynchburg,VA,51680
Bibb,GA,13021
Richland,OH,39139
Miami-Dade,FL,12086
Orange,NY,36071
Butler,OH,39017
Midland,MI,26111
Mobile,AL,1097
Westmoreland,PA,42129
Monroe,MI,26115
Montgomery,AL,1101
Monongalia,WV,54061
Hamblen,TN,47063
Rutherford,TN,47149
Horry,SC,45051
Davidson,TN,47037
Licking,OH,39089
Craven,NC,37049
Queens,NY,36081
Sarasota,FL,12115
Marion,FL,12083
Orange,FL,12095
Daviess,KY,21059
Brevard,FL,12009
Flagler,FL,12035
Bay,FL,12005
Wood,WV,54107
Jackson,MS,28059
Escambia,FL,12033
Philadelphia,PA,42101
Allegheny,PA,42003
St. Clair,MI,26147
St. Lucie,FL,12111
Montgomery,PA,42091
Dutchess,NY,36027
Wake,NC,37183
Berks,PA,42011
Richmond,VA,51760
Roanoke,VA,51770
York,SC,45091
Nash,NC,37127
Floyd,GA,13115
Saginaw,MI,26145
St. Johns,FL,12109
Wicomico,MD,24045
Chatham,GA,13051
Lackawanna,PA,42069
Indian River,FL,12061
Highlands,FL,12055
Oakland,MI,26125
Spartanburg,SC,45083
Sangamon,IL,17167
Clark,OH,39023
Hernando,FL,12053
Staunton,VA,51790
Sumter,SC,45085
Leon,FL,12073
Hillsborough,FL,12057
Vigo,IN,18167
Lucas,OH,39095
Mercer,NJ,34021
Tuscaloosa,AL,1125
Fayette,PA,42051
Lowndes,GA,13185
Cape May,NJ,34009
Cumberland,NJ,34011
Virginia Beach,VA,51810
Charles,MD,24017
Houston,GA,13153
District of Columbia,DC,11001
Hancock,WV,54029
Carroll,MD,24013
Ohio,WV,54069
Williamsburg,VA,51830
New Hanover,NC,37129
Winchester,VA,51840
York,PA,42133
Mahoning,OH,39099
Pasco,FL,12101
Aguadilla,PR,72005
Albany,NY,36001
Blair,PA,42013
Arecibo,PR,72013
Broome,NY,36007
Suffolk,MA,25025
Erie,NY,36029
Franklin,PA,42055
Chemung,NY,36015
Fajardo,PR,72053
Florida,PR,72054
Warren,NY,36113
Guayama,PR,72057
Dauphin,PA,42043
Hartford,CT,9003
Tompkins,NY,36109
Cambria,PA,42021
Juana Díaz,PR,72075
Ulster,NY,36111
Worcester,MA,25027
Hillsborough,NH,33011
Mayagüez,PR,72097
Bristol,MA,25005
New Haven,CT,9009
New London,CT,9011
Berkshire,MA,25003
Ponce,PR,72113
Rockingham,NH,33015
Providence,RI,44007
Monroe,NY,36055
San Germán,PR,72125
San Juan,PR,72127
Saratoga,NY,36091
Hampden,MA,25013
Centre,PA,42027
Onondaga,NY,36067
Oneida,NY,36065
Lycoming,PA,42081
Yauco,PR,72153
